TM,Name,Type,Category,Power,Acc,PP
1,Take Down,Normal,Physical,90,85,20
2,Charm,Fairy,Status,-,100,20
3,Fake Tears,Dark,Status,-,100,20
4,Agility,Psychic,Status,-,-,30
5,Mud-Slap,Ground,Special,20,100,10
6,Scary Face,Normal,Status,-,100,10
7,Protect,Normal,Status,-,-,10
8,Fire Fang,Fire,Physical,65,95,15
9,Thunder Fang,Electric,Physical,65,95,15
10,Ice Fang,Ice,Physical,65,95,15
11,Water Pulse,Water,Special,60,100,20
12,Low Kick,Fighting,Physical,-,100,20
13,Acid Spray,Poison,Special,40,100,20
14,Acrobatics,Flying,Physical,55,100,15
15,Struggle Bug,Bug,Special,50,100,20
16,Psybeam,Psychic,Special,65,100,20
17,Confuse Ray,Ghost,Status,-,100,10
18,Thief,Dark,Physical,60,100,25
19,Disarming Voice,Fairy,Special,40,100,15
20,Trailblaze,Grass,Physical,50,100,20
21,Pounce,Bug,Physical,50,100,20
22,Chilling Water,Water,Special,50,100,20
23,Charge Beam,Electric,Special,50,90,10
24,Fire Spin,Fire,Special,35,85,15
25,Facade,Normal,Physical,70,100,20
26,Poison Tail,Poison,Physical,50,100,25
27,Aerial Ace,Flying,Physical,60,100,20
28,Bulldoze,Ground,Physical,60,100,20
29,Hex,Ghost,Special,65,100,10
30,Snarl,Dark,Special,55,95,15
31,Metal Claw,Steel,Physical,50,95,35
32,Swift,Normal,Special,60,100,20
33,Magical Leaf,Grass,Special,60,100,20
34,Icy Wind,Ice,Special,55,95,15
35,Mud Shot,Ground,Special,55,95,15
36,Rock Tomb,Rock,Physical,60,95,15
37,Draining Kiss,Fairy,Special,50,100,10
38,Flame Charge,Fire,Physical,50,100,20
39,Low Sweep,Fighting,Physical,65,100,20
40,Air Cutter,Flying,Special,60,95,25
41,Stored Power,Psychic,Special,20,100,10
42,Night Shade,Ghost,Special,-,100,15
43,Fling,Dark,Physical,-,100,10
44,Dragon Tail,Dragon,Physical,60,90,10
45,Venoshock,Poison,Special,65,100,10
46,Avalanche,Ice,Physical,60,100,10
47,Endure,Normal,Status,-,-,10
48,Volt Switch,Electric,Special,70,100,20
49,Sunny Day,Fire,Status,-,-,5
50,Rain Dance,Water,Status,-,-,5
51,Sandstorm,Rock,Status,-,-,10
52,Snowscape,Ice,Status,-,-,10
53,Smart Strike,Steel,Physical,70,-,10
54,Psyshock,Psychic,Special,80,100,10
55,Dig,Ground,Physical,80,100,10
56,Bullet Seed,Grass,Physical,25,100,30
57,False Swipe,Normal,Physical,40,100,40
58,Brick Break,Fighting,Physical,75,100,15
59,Zen Headbutt,Psychic,Physical,80,90,15
60,U-turn,Bug,Physical,70,100,20
61,Shadow Claw,Ghost,Physical,70,100,15
62,Foul Play,Dark,Physical,95,100,15
63,Psychic Fangs,Psychic,Physical,85,100,10
64,Bulk Up,Fighting,Status,-,-,20
65,Air Slash,Flying,Special,75,95,15
66,Body Slam,Normal,Physical,85,100,15
67,Fire Punch,Fire,Physical,75,100,15
68,Thunder Punch,Electric,Physical,75,100,15
69,Ice Punch,Ice,Physical,75,100,15
70,Sleep Talk,Normal,Status,-,-,10
71,Seed Bomb,Grass,Physical,80,100,15
72,Electro Ball,Electric,Special,-,100,10
73,Drain Punch,Fighting,Physical,75,100,10
74,Reflect,Psychic,Status,-,-,20
75,Light Screen,Psychic,Status,-,-,30
76,Rock Blast,Rock,Physical,25,90,10
77,Waterfall,Water,Physical,80,100,15
78,Dragon Claw,Dragon,Physical,80,100,15
79,Dazzling Gleam,Fairy,Special,80,100,10
80,Metronome,Normal,Status,-,-,10
81,Grass Knot,Grass,Special,-,100,20
82,Thunder Wave,Electric,Status,-,90,20
83,Poison Jab,Poison,Physical,80,100,20
84,Stomping Tantrum,Ground,Physical,75,100,10
85,Rest,Psychic,Status,-,-,5
